obj_id,Product Name,1,2,3,4,5,6,7,Comments
510,Braided Triple Leather Band,Yes,Yes,No,No,No,No,No,Do not wear in water
511,9ct Gold Infinity Chain Bracelet - Standard Medical ID,Yes,Yes,No,Yes,No,No,No,"No swimming, physical activities (sweat)"
512,9ct Gold Napoli Chain Bracelet - Medical ID,Yes,Yes,No,Yes,No,No,No,"No swimming, physical activities (sweat)"
513,9ct Gold Curb Chain Bracelet,Yes,Yes,No,Yes,No,No,No,"No swimming, physical activities (sweat)"
514,9ct Gold Belcher Bracelet - Standard Medical ID,Yes,Yes,No,Yes,No,No,No,"No swimming, physical activities (sweat)"
515,9ct Gold Pendant Medical ID Only,Yes,Yes,No,Yes,No,No,No,"No swimming, physical activities (sweat)"
516,9ct Gold Pendant &amp; Neoprene Necklace,Yes,Yes,No,Yes,No,No,No,"No swimming, physical activities (sweat)"
517,9ct Gold Pendant &amp; Curb Chain,Yes,Yes,No,Yes,No,No,No,"No swimming, physical activities (sweat)"
521,9ct Gold 5mm Bangle,Yes,Yes,No,Yes,No,No,No,"Not on website - Deb advised we no longer stock these, but we can arrange one on a special order should a member request one."
522,9ct Gold 3mm Bangle - Standard Medical ID,Yes,Yes,No,Yes,No,No,No,"""same as above"""
523,Gold-Filled Pendant &amp; Gold-Plated Neoprene Necklace,Yes,Yes,No,Yes,No,No,No,"No swimming, physical activities (sweat)"
524,Gold-Filled Pendant &amp; Figaro Chain Necklace,Yes,Yes,No,Yes,No,No,No,"No swimming, physical activities (sweat)"
525,Gold-Filled Medical ID &amp; Gold-Plated Expanda Band ,Yes,Yes,No,Yes,No,No,No,"No swimming, physical activities (sweat)"
529,Gold-Filled Curb Chain Bracelet,Yes,Yes,No,Yes,No,No,No,"No swimming, physical activities (sweat)"
530,Gold-Filled Charm Cable-Link Bracelet,Yes,Yes,No,Yes,No,No,No,"No swimming, physical activities (sweat)"
531,Gold-Filled Cable-Link Bracelet,Yes,Yes,No,Yes,No,No,No,"No swimming, physical activities (sweat)"
532,Gold-Filled Belcher Bracelet,Yes,Yes,No,Yes,No,No,No,"No swimming, physical activities (sweat)"
533,9ct Gold medical ID &amp; Gold-Plated Expanda Band,Yes,Yes,No,Yes,No,No,No,"No swimming, physical activities (sweat)"
534,Sterling Silver Spectrum Crystal Bracelet,Yes,Yes,No,No,No,No ,No,"No showering, swimming, physical activities (sweat)"
536,Sterling Silver Cable-Link Charm Bracelet,Yes,Yes,No,No,Yes,No,No,"No showering, swimming, physical activities (sweat)"
537,Sterling Silver Braided Bracelet,Yes,Yes,No,No,Yes,No,No,"No showering, swimming, physical activities (sweat)"
540,Sterling Silver Curb Chain Bracelet,Yes,Yes,No,No,Yes,No,No,"No showering, swimming, physical activities (sweat)"
541,Sterling Silver Medical ID and Stainless Steel Expanda Band,Yes,Yes,No,No,No,No,No,"No showering, swimming, physical activities (sweat)"
542,Sterling Silver 3mm Bangle - Standard Medical ID,Yes,Yes,No,No,No,No,No,"No showering, swimming, physical activities (sweat)"
543,Sterling Silver 5mm Bangle,Yes,Yes,No,No,No,No,No,"No showering, swimming, physical activities (sweat)"
